list(x = c(-5, -4.96655518394649, -4.93311036789298, 
-0.48494983277592, -0.451505016722408, -0.418060200668896, -0.384615384615385, 
-0.351170568561873, -0.317725752508362, -0.28428093645485, -0.250836120401338, 
-0.217391304347826, -0.183946488294315, -0.150501672240803, -0.117056856187292, 
-0.0836120401337794, -0.0501672240802682, -0.0167224080267561, 
0.0167224080267561, 0.0501672240802673, 0.0836120401337794, 0.117056856187291, 
0.150501672240803, 0.183946488294314, 0.217391304347826, 0.250836120401337, 
0.28428093645485, 0.317725752508361, 0.351170568561873, 0.384615384615384, 
0.418060200668896, 0.451505016722408, 0.48494983277592, 0.518394648829431, 
0.551839464882943, 0.585284280936454, 0.618729096989966, 0.652173913043478, 
0.68561872909699, 0.719063545150502, 0.752508361204013, 0.785953177257525, 
0.819397993311036, 0.852842809364549, 0.88628762541806, 0.919732441471572, 
0.953177257525083, 0.986622073578595, 1.02006688963211, 1.05351170568562, 
1.08695652173913, 1.12040133779264, 1.15384615384615, 1.18729096989967, 
1.22073578595318, 1.25418060200669, 1.2876254180602, 1.32107023411371, 
1.35451505016722, 1.38795986622074, 1.42140468227425, 1.45484949832776, 
1.48829431438127, 1.52173913043478, 1.55518394648829, 1.58862876254181, 
1.62207357859532, 1.65551839464883, 1.68896321070234, 1.72240802675585, 
1.75585284280936, 1.78929765886288, 1.82274247491639, 1.8561872909699, 
1.88963210702341, 1.92307692307692, 1.95652173913043, 1.98996655518395, 
2.02341137123746, 2.05685618729097, 2.09030100334448, 2.12374581939799, 
2.1571906354515, 2.19063545150502, 2.22408026755853, 2.25752508361204, 
2.29096989966555, 2.32441471571906, 2.35785953177257, 2.39130434782609, 
2.4247491638796, 2.45819397993311, 2.49163879598662, 2.52508361204013, 
2.55852842809364, 2.59197324414716, 2.62541806020067, 2.65886287625418, 
2.69230769230769, 2.7257525083612, 2.75919732441471, 2.79264214046823, 
2.82608695652174, 2.85953177257525, 2.89297658862876, 2.92642140468227, 
2.95986622073579, 2.9933110367893, 3.02675585284281, 3.06020066889632, 
3.09364548494983, 3.12709030100334, 3.16053511705686, 3.19397993311037, 
3.22742474916388, 3.26086956521739, 3.2943143812709, 3.32775919732441, 
3.36120401337793, 3.39464882943144, 3.42809364548495, 3.46153846153846, 
3.49498327759197, 3.52842809364548, 3.561872909699, 3.59531772575251, 
3.62876254180602, 3.66220735785953, 3.69565217391304, 3.72909698996656, 
3.76254180602007, 3.79598662207358, 3.82943143812709, 3.8628762541806, 
3.89632107023411, 3.92976588628762, 3.96321070234114, 3.99665551839465, 
4.03010033444816, 4.06354515050167, 4.09698996655518, 4.1304347826087, 
4.16387959866221, 4.19732441471572, 4.23076923076923, 4.26421404682274, 
4.29765886287625, 4.33110367892977, 4.36454849498328, 4.39799331103679, 
4.4314381270903, 4.46488294314381, 4.49832775919732, 4.53177257525084, 
4.56521739130435, 4.59866220735786, 4.63210702341137, 4.66555183946488, 
4.69899665551839, 4.73244147157191, 4.76588628762542, 4.79933110367893, 
4.83277591973244, 4.86622073578595, 4.89966555183946, 4.93311036789298, 
4.96655518394649, 5), y = c(-5.06749433051391, -5.10060460513186, 
-2.13475185474363, -3.80622437594195, -4.47124930437591, -3.29053726251676, 
-2.16762536445341, -3.61873807770542, -4.13241426879049, -5.03592520942451, 
-3.25017451155919, 19, -2.48610483986536, -2.73896880571484, 
-3.61011812057809, -2.56007269915848, -2.67233967137475, -4.81848665600517, 
-4.7469459413873, -2.53469693108767, -3.52248291684554, -3.0543732398195, 
-4.83019112439646, -4.04080331017955, -3.48723185188151, -3.48346032970784, 
-2.0727767621454, -4.36715646840813, -3.30275979895413, -3.53163279546022, 
-4.04459354601976, -0.18232594339333, -3.00944584053897, -3.65130369312808, 
-2.36809653731165, -1.7604762407552, -4.60075456596327, -0.94509461096637, 
-1.89485132998108, -3.86604838586688, -2.81229137636828, -2.61975915982501, 
-3.36268401088162, -2.06891333984229, -2.56759325526621, -1.33983930496928, 
-0.744559061873108, -2.02212425041255, -3.59091108080294, -1.73731246321336, 
-2.97592946515867, -0.710997766283423, -2.84337898202839, -2.23423891686388, 
-2.38693858751013, 0.357088876870719, -3.93799613342513, -2.65121417660474, 
-1.7541579109743, -3.2054384665116, -2.42607290096774, -2.34414571541092, 
-4.21882025955035, -1.27362714499828, -4.21851031060966, -2.84089662565827, 
-1.05285472429685, -4.88733463605348, -1.12539319426126, -0.422527274239224, 
-1.17866427417923, -1.19777207535194, -3.09244015482831, -2.03064926059065, 
-0.596508309026637, -0.819937610782872, -0.570317812751008, 0.739519602136692, 
-0.878696248935951, -1.21759879209136, 0.453087585544236, -1.7394854946241, 
-3.18581917327621, -1.92857152967944, -1.42086409279982, -0.295381836782031, 
-0.438303809571496, -1.3539215531323, -2.13032564043321, -1.41327453440551, 
-0.291703635393733, -2.62635844481847, -1.75276293700669, -0.995907907663756, 
-1.17709284521765, 0.246778608348707, -0.0786829987934246, -0.353310346813047, 
-0.686231651149085, 32, -0.785873407116552, 0.702901013867412, 
1.31940712406067, -0.770152706772537, 0.619896976303348, 0.648511002463696, 
-2.50166066779816, -0.804041438023167, -1.46030884874631, -1.97923246984277, 
1.03970741519479, -0.346330267207671, 1.64913489655741, -0.0265873722507332, 
0.0205759419405787, -0.686558469887256, -1.01312868718873, 0.332170280523986, 
-0.92351442086599, -0.440930167801428, 1.23645332352197, 0.960260875574429, 
-1.56543894393182, -0.110709538561546, -0.239486139514854, 0.903251889948464, 
0.349647194645939, 0.728048096914707, -0.717897231996578, -0.679706443995487, 
1.21503992538619, 1.63746199220066, 1.01386979054853, -1.05156334162757, 
1.08514051352917, 1.56301608477792, 0.295191546794521, -0.580987339763877, 
-0.55170012189303, 1.80037285966774, -0.806718557308417, 2.52312097809229, 
0.438834219043936, 0.927459266755399, 0.806988141317711, 0.974015749013542, 
-1.61917698900282, 2.44836377831632, -0.331802519887963, 1.51922715967621, 
-1.1286563339334, 0.967368203109316, 1.06573934220987, -0.159971624696282, 
1.55547272289075, 1.62510405009851, 1.84322474351418, 2.01533085895632, 
2.25864432254505, 0.753822723344966, 1.0546475880713, 0.458380582961608, 
1.88411253460619, 1.07515458817807, 2.8170332590661, 3.17562753838557, 
1.58100996083168, 2.08745326754655, 2.1493153591252, 2.50951221118973, 
1.78125385061206, 1.39439523500582, 1.69686011162267, 1.32819829840066, 
0.742662460907166, 0.996628969110802, -14, 1.41909833889799, 
0.514876111463476, 1.61239500981773, 3.62065987363063, -0.304443921650842, 
0.762660452809956, 0.184272635720471, 2.83774268226305, 1.74351539946675, 
1.39230662603204, 1.96093793865406, 3.19559182885279, 1.71121201253281, 
2.91055073787735, 3.15977862091806, 2.29422685838447, 3.19041335336984, 
2.15808991547995, 3.14461750146963, 2.72686889600831, 0.857699131364807, 
1.92858660668305, 2.51032851077623, 4.24472886242389, 3.25110142814523, 
2.33388545969754, 3.72737746992688, 3.52824637485158, 1.41063701031742, 
1.94251387780032, 1.33517906380103, 2.04527175719363, 1.39895436981772, 
2.58652586733139, 2.21581639757181, 3.44391917232846, 2.32904927233828, 
3.35309318615491, 2.23495093758863, 4.24338954710622, 3.6459877058978, 
3.17597198189021, 6.23071385120075, 1.24515589468083, -19, 1.11438175854239, 
4.60959382584213, 4.74682775593427, 2.17098524938901, 3.67930831890529, 
4.80873254093791, 3.07999596861779, 1.58933013083845, 3.70971430699731, 
4.51181308302826, 4.76001050857285, 4.05346572247002, 2.76806041631409, 
1.77611247631855, 4.08174187843422, 4.48670324419932, 4.70581083072004, 
4.71688727754976, 4.4701246311548, 3.44973767170831, 3.57198530949305, 
3.51211238198289, 4.04594038191852, 5.27901519940617, 2.3337062483004, 
4.59290362145198, 5.06480814039825, 4.47150361169938, 5.51258692018661, 
6.95573018653322, 4.16888546159876, 4.85281247322869, 2.99085115050934, 
4.64375119744652, 4.46557553863453, 6.48544792673303, 5.93124496933976, 
4.16853549391549, 4.7992851561761, 4.56333386593111, 4.11257207648474, 
4.63308262274669, 5.7800867550388, 4.02608185198046, 7.32142797310122, 
5.54168985029157, 3.85027457219006, 6.71799092708243, 4.8214345600022, 
5.55390979245902, 5.60203594923938, 4.21942328811306, 3.67741939101884, 
4.17392963770546, 6.16384720940835, 4.52079028043525, 6.82822442194364, 
5.56699293953101, 5.01510558175687, 6.78275734631652, 6.89852696587648, 
6.28161506548078, 4.58860799755512, 4.50741676366378, 6.09911445510375, 
5.21465613389033, 5.30417019091828, 5.77963714819209, 5.09782556372982, 
4.45379197347003, 5.08195806126226, 5.10844867207966, 5.71573601072951, 
6.50949052692183, 6.37630593034144, 4.7494298246433, 4.12999839512902, 
5.92035953203011), N = 300)

